city,year,weekofyear,total_cases
sj,2012,10,25
sj,2012,11,13
sj,2012,12,34
sj,2012,13,10
sj,2012,14,-3
sj,2012,15,9
sj,2012,16,33
sj,2012,17,17
sj,2012,18,130
sj,2012,19,-7
sj,2012,20,33
sj,2012,21,6
sj,2012,22,19
sj,2012,23,23
sj,2012,24,18
sj,2012,25,65
sj,2012,26,20
sj,2012,27,15
sj,2012,28,15
sj,2012,29,32
sj,2012,30,6
sj,2012,31,29
sj,2012,32,9
sj,2012,33,48
sj,2012,34,32
sj,2012,35,70
sj,2012,36,19
sj,2012,37,90
sj,2012,38,69
sj,2012,39,52
sj,2012,40,65
sj,2012,41,49
sj,2012,42,42
sj,2012,43,19
sj,2012,44,44
sj,2012,45,80
sj,2012,46,96
sj,2012,47,103
sj,2012,48,17
sj,2012,49,49
sj,2012,50,150
sj,2012,51,73
sj,2013,1,27
sj,2013,2,30
sj,2013,3,12
sj,2013,4,19
sj,2013,5,30
sj,2013,6,26
sj,2013,7,10
sj,2013,8,8
sj,2013,9,4
sj,2013,10,49
sj,2013,11,10
sj,2013,12,33
sj,2013,13,2
sj,2013,14,-2
sj,2013,15,5
sj,2013,16,13
sj,2013,17,-1
iq,2010,26,12
iq,2010,27,8
iq,2010,28,12
iq,2010,29,35
iq,2010,30,12
iq,2010,31,2
iq,2010,32,7
iq,2010,33,7
iq,2010,34,-3
iq,2010,35,-1
iq,2010,36,-26
iq,2010,37,-9
iq,2010,38,3
iq,2010,39,-2
iq,2010,40,80
iq,2010,41,-11
iq,2010,42,-4
iq,2010,43,15
iq,2010,44,3
iq,2010,45,24
iq,2010,46,11
iq,2010,47,14
iq,2010,48,65
iq,2010,49,4
iq,2010,50,-4
iq,2010,51,10
iq,2011,52,6
iq,2011,1,10
iq,2011,2,5
iq,2011,3,6
iq,2011,4,28
iq,2011,5,10
iq,2011,6,12
iq,2011,7,17
iq,2011,8,17
iq,2011,9,7
iq,2011,10,10
iq,2011,11,5
iq,2011,12,17
iq,2011,13,15
iq,2011,14,8
iq,2011,15,11
iq,2011,16,9
iq,2011,17,9
iq,2011,18,7
iq,2011,19,4
iq,2011,20,-46
iq,2011,21,13
iq,2011,22,1
iq,2011,23,40
iq,2011,24,15
iq,2011,25,17
iq,2011,26,0
iq,2011,27,7
iq,2011,28,-2
iq,2011,29,9
iq,2011,30,8
iq,2011,31,7
iq,2011,32,11
iq,2011,33,-2
iq,2011,34,6
iq,2011,35,1
iq,2011,36,4
iq,2011,37,-34
iq,2011,38,25
iq,2011,39,19
iq,2011,40,11
iq,2011,41,5
iq,2011,42,-6
iq,2011,43,20
iq,2011,44,9
iq,2011,45,10
iq,2011,46,-8
iq,2011,47,1
iq,2011,48,-3
iq,2011,49,1
iq,2011,50,50
iq,2011,51,25
iq,2012,52,-17
iq,2012,1,7
iq,2012,2,0
iq,2012,3,0
iq,2012,4,10
iq,2012,5,9
iq,2012,6,0
iq,2012,7,18
iq,2012,8,21
iq,2012,9,12
iq,2012,10,-3
iq,2012,11,15
iq,2012,12,-6
iq,2012,13,13
iq,2012,14,3
iq,2012,15,0
iq,2012,16,14
iq,2012,17,13
iq,2012,18,6
iq,2012,19,-9
iq,2012,20,18
iq,2012,21,7
iq,2012,22,4
iq,2012,23,9
iq,2012,24,1
iq,2012,25,11
iq,2012,26,-2
iq,2012,27,-6
iq,2012,28,11
iq,2012,29,10
iq,2012,30,2
iq,2012,31,8
iq,2012,32,3
iq,2012,33,-4
iq,2012,34,32
iq,2012,35,7
iq,2012,36,14
iq,2012,37,2
iq,2012,38,-4
iq,2012,39,0
iq,2012,40,7
iq,2012,41,12
iq,2012,42,7
iq,2012,43,20
iq,2012,44,6
iq,2012,45,3
iq,2012,46,23
iq,2012,47,84
iq,2012,48,31
iq,2012,49,-9
iq,2012,50,9
iq,2012,51,15
iq,2013,1,11
iq,2013,2,11
iq,2013,3,1
iq,2013,4,16
iq,2013,5,19
iq,2013,6,7
iq,2013,7,7
iq,2013,8,11
iq,2013,9,8
iq,2013,10,3
iq,2013,11,11
iq,2013,12,3
iq,2013,13,14
iq,2013,14,3
iq,2013,15,-1
iq,2013,16,6
iq,2013,17,13
iq,2013,18,21
iq,2013,19,3
iq,2013,20,0
iq,2013,21,21
iq,2013,22,11
iq,2013,23,5
iq,2013,24,21
iq,2013,25,-3
iq,2013,26,10
